# 更新于 2026-09-24 23:06:05 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-24 19:08:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-24 20:57:05 INFO  logger:541        [TRACE 9505b6b8ef8c4280] total=3.95ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=3.88ms(x1) (wall3.88), queue_wait=0.35ms(x1)
2026-09-24 20:57:19 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=神仙哥哥 - 黑街 (DJ咚鼓版)（播放中）CPU=40% 内存=90%
2026-09-24 20:57:22 INFO  pc_status:187     收到 lyric_event [延迟=999ms]: '**作词 : 神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:57:22 INFO  pc_status:187     收到 lyric_event [延迟=981ms]: '**作曲 : 神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:57:22 INFO  pc_status:187     收到 lyric_event [延迟=951ms]: '**黑街 - 神仙哥哥** *(DJ咚鼓版)*' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:57:22 INFO  pc_status:187     收到 lyric_event [延迟=921ms]: '**词：神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:57:22 INFO  pc_status:187     收到 lyric_event [延迟=876ms]: '**曲：神仙哥哥**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:57:22 INFO  pc_status:187     收到 lyric_event [延迟=505ms]: '**原唱：陈雅雯**' song=神仙哥哥 - 黑街 (DJ咚鼓版) playing=True channel=None
2026-09-24 20:57:23 INFO  pc_status:187     收到 lyric_event [延迟=987ms]: '**▶ 草蜢 - 半点心**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:30 INFO  pc_status:187     收到 lyric_event [延迟=157ms]: '**半点心 - 草蜢**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:30 INFO  pc_status:187     收到 lyric_event [延迟=80ms]: '**词：潘源良**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:30 INFO  pc_status:187     收到 lyric_event [延迟=72ms]: '**曲：Perrier/Francois Bernheim/Elisabeth Depardieu/Bernard Es' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:41 INFO  pc_status:187     收到 lyric_event [延迟=8178ms]: '**半点心 - 草蜢**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:41 INFO  pc_status:187     收到 lyric_event [延迟=8171ms]: '**词：潘源良**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:41 INFO  pc_status:187     收到 lyric_event [延迟=8158ms]: '**曲：Perrier/Francois Bernheim/Elisabeth Depardieu/Bernard Es' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:41 INFO  pc_status:187     收到 lyric_event [延迟=4849ms]: '**我说这里好吗**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:43 INFO  pc_status:187     收到 lyric_event [延迟=868ms]: '**你抬头而无话**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:46 INFO  pc_status:187     收到 lyric_event [延迟=1080ms]: '**你抱我吻上我嘴巴**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:50 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=草蜢 - 半点心（播放中）CPU=51% 内存=91%
2026-09-24 20:57:50 INFO  pc_status:187     收到 lyric_event [延迟=218ms]: '**却似你吻向他**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:53 INFO  pc_status:187     收到 lyric_event [延迟=49ms]: '**我暗中想总有一点爱吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:57 INFO  pc_status:187     收到 lyric_event [延迟=714ms]: '**可以交给我吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:57:58 INFO  pc_status:187     收到 lyric_event [延迟=14ms]: '**总算得恋爱吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:00 INFO  pc_status:187     收到 lyric_event [延迟=261ms]: '**相爱少点也罢**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:02 INFO  pc_status:187     收到 lyric_event [延迟=618ms]: '**我却更了解是**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:06 INFO  pc_status:187     收到 lyric_event [延迟=1004ms]: '**编织梦话**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:10 INFO  pc_status:187     收到 lyric_event [延迟=294ms]: '**半点心**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:13 INFO  pc_status:187     收到 lyric_event [延迟=414ms]: '**请交给我不过是个小小愿望吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:18 INFO  pc_status:187     收到 lyric_event [延迟=511ms]: '**你的心**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:20 INFO  pc_status:187     收到 lyric_event [延迟=0ms]: '**却一早已整个完完全全交给他**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:41 INFO  pc_status:187     收到 lyric_event [延迟=1051ms]: '**怕说到你跟他**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:45 INFO  pc_status:187     收到 lyric_event [延迟=169ms]: '**我说无穷傻话**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:48 INFO  pc_status:187     收到 lyric_event [延迟=46ms]: '**你听了永远笑哈哈**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:53 INFO  pc_status:187     收到 lyric_event [延迟=274ms]: '**我更言而无话**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:58:56 INFO  pc_status:187     收到 lyric_event [延迟=228ms]: '**你我之间总有一点爱吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:00 INFO  pc_status:187     收到 lyric_event [延迟=791ms]: '**可以交给我吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:01 INFO  pc_status:187     收到 lyric_event [延迟=89ms]: '**总算得恋爱吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:03 INFO  pc_status:187     收到 lyric_event [延迟=309ms]: '**相爱少点也罢**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:05 INFO  pc_status:187     收到 lyric_event [延迟=556ms]: '**我却更了解是**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:08 INFO  pc_status:187     收到 lyric_event [延迟=304ms]: '**编织梦话**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:13 INFO  pc_status:187     收到 lyric_event [延迟=368ms]: '**半点心**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:15 INFO  pc_status:187     收到 lyric_event [延迟=434ms]: '**请交给我不过是个小小愿望吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:21 INFO  pc_status:187     收到 lyric_event [延迟=385ms]: '**你的心**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:24 INFO  pc_status:187     收到 lyric_event [延迟=569ms]: '**却一早已整个完完全全交给他**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:44 INFO  pc_status:187     收到 lyric_event [延迟=818ms]: '**说过爱要潇洒**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:48 INFO  pc_status:187     收到 lyric_event [延迟=928ms]: '**错爱了回头吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:52 INFO  pc_status:187     收到 lyric_event [延迟=760ms]: '**到这晚却说半点心**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 20:59:56 INFO  pc_status:187     收到 lyric_event [延迟=1034ms]: '**仍然求能留下**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:00 INFO  pc_status:187     收到 lyric_event [延迟=899ms]: '**你我之间总有一点爱吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:02 INFO  pc_status:187     收到 lyric_event [延迟=339ms]: '**可以交给我吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:04 INFO  pc_status:187     收到 lyric_event [延迟=725ms]: '**总算得恋爱吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:07 INFO  pc_status:187     收到 lyric_event [延迟=1067ms]: '**相爱少点也罢**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:08 INFO  pc_status:187     收到 lyric_event [延迟=112ms]: '**我却更了解是**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:10 DEBG  bot:280           🧩 _consume_pkg pkg type=10 extra.type=10 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 21:00:10 DEBG  dispatcher:47     dispatch 入口: type=10 content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":983,"height":771,"fileSize":126796,"elements":[]}]}],"type":"card"}]' is_edit=False
2026-09-24 21:00:10 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 21:00:10 INFO  dispatcher:185    🧩 CARD 消息解析到 1 张图片 (attachments=0, videos=0, card_json='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":983,"height":771,"fileSize":126796,"elements":[]}]}],"type":"card"}]')
2026-09-24 21:00:10 INFO  dispatcher:316    📩 消息 #20 | type=图片 | imgs=1 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":983,"height":771,"fileSize":126796,"elements":[]}]}],"type":"card"}]'
2026-09-24 21:00:10 INFO  dispatcher:392    🖼️  [chat=8318134604058084] 需回复的图文/引用图消息 → 同步识别 1 张（最多15s/张）
2026-09-24 21:00:10 INFO  image_api:152     [chat=8318134604058084] 开始获取图片: https://img.kookapp.cn/assets/2026-09/24/iNKnnht8Or0rb0lf.pn...
2026-09-24 21:00:10 INFO  image_api:168     [chat=8318134604058084] 图片下载成功: 126796 bytes
2026-09-24 21:00:10 INFO  image_api:204     [chat=8318134604058084] 图片预处理: PNG(983x771) → PNG 126796 bytes → 103420 bytes
2026-09-24 21:00:10 INFO  image_api:251     [chat=8318134604058084] 调用主视觉模型识别图片 (MD5=bc30bfa76718...) model=deepseek-flash
2026-09-24 21:00:13 INFO  image_api:280     [chat=8318134604058084] 图片识别成功 (model=deepseek-flash): 深色游戏成绩提交表单：标题“提交通关记录”，含曲名/曲师/谱师、视频链接、难度、判定统计及紫色“提交...
2026-09-24 21:00:13 DEBG  image_api:64      图片缓存已写入磁盘: 380 条
2026-09-24 21:00:13 DEBG  image_api:315     图片仓库追加: MD5=bc30bfa76718... → '深色游戏成绩提交表单：标题“提交通关记录”，含曲名/曲师/谱'
2026-09-24 21:00:13 INFO  dispatcher:982    🖼️  [chat=8318134604058084] 图#1/1 识别完成: '深色游戏成绩提交表单：标题“提交通关记录”，含曲名/曲师/谱师、视频链接、难度、判定统计及紫色“提交”按钮。...' (54字) url=https://img.kookapp.cn/assets/2026-09/24/iNKnnht8Or0rb0lf.pn
2026-09-24 21:00:13 INFO  dispatcher:408    🖼️  [chat=8318134604058084] 图1 识别完成并注入上下文: '深色游戏成绩提交表单：标题“提交通关记录”，含曲名/曲师/谱师、视频链接、难度、判定统计及紫色“提交...'
2026-09-24 21:00:13 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 21:00:13 INFO  pipeline:375      附带图片已记录 [chat=8318134604058084] count=1
2026-09-24 21:00:13 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 7条 (阈值=10)
2026-09-24 21:00:13 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='[{"theme":"invisible","color":"","size":'
2026-09-24 21:00:13 INFO  logger:541        [TRACE 2749e13b5b9e4e07] total=4.69ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=4.6ms(x1) (wall4.6), queue_wait=1.32ms(x1)
2026-09-24 21:00:13 INFO  pc_status:187     收到 lyric_event [延迟=2807ms]: '**编织梦话**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:16 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 21:00:16 DEBG  dispatcher:47     dispatch 入口: type=9 content='(met)656176615(met) ' is_edit=False
2026-09-24 21:00:16 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 21:00:16 INFO  dispatcher:316    📩 消息 #21 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='(met)656176615(met) '
2026-09-24 21:00:16 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 21:00:16 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 8条 (阈值=10)
2026-09-24 21:00:16 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='@Trusler  '
2026-09-24 21:00:16 INFO  logger:541        [TRACE 6b76f7d3d8fd4bd4] total=1.96ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1.81ms(x1) (wall1.81), queue_wait=1.29ms(x1)
2026-09-24 21:00:17 INFO  pc_status:187     收到 lyric_event [延迟=1019ms]: '**半点心**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:18 INFO  pc_status:187     收到 lyric_event [延迟=32ms]: '**请交给我不过是个小小愿望吧**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:19 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 21:00:19 DEBG  dispatcher:47     dispatch 入口: type=9 content='咋搞' is_edit=False
2026-09-24 21:00:19 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 21:00:19 INFO  dispatcher:316    📩 消息 #22 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='咋搞'
2026-09-24 21:00:19 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 21:00:19 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 9条 (阈值=10)
2026-09-24 21:00:19 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='咋搞'
2026-09-24 21:00:19 INFO  logger:541        [TRACE cbc0a937a5a14e14] total=2.41ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=2.26ms(x1) (wall2.26), queue_wait=1.01ms(x1)
2026-09-24 21:00:24 INFO  pc_status:187     收到 lyric_event [延迟=171ms]: '**你的心**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:26 INFO  pc_status:187     收到 lyric_event [延迟=73ms]: '**却一早已整个完完全全交给他**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:32 INFO  pc_status:187     收到 lyric_event [延迟=321ms]: '**他跟你好吗**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:34 INFO  pc_status:187     收到 lyric_event [延迟=150ms]: '**一切的爱怎么都送给他**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:38 INFO  pc_status:187     收到 lyric_event [延迟=278ms]: '**一颗心分一半好吗**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:42 INFO  pc_status:187     收到 lyric_event [延迟=231ms]: '**起码一半都交给我好吗**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:00:46 INFO  pc_status:187     收到 lyric_event [延迟=290ms]: '**给我吗**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:01:16 INFO  pc_status:187     收到 lyric_event [延迟=421ms]: '**半点心 - 草蜢**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:01:16 INFO  pc_status:187     收到 lyric_event [延迟=365ms]: '**词：潘源良**' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:01:16 INFO  pc_status:187     收到 lyric_event [延迟=349ms]: '**曲：Perrier/Francois Bernheim/Elisabeth Depardieu/Bernard Es' song=草蜢 - 半点心 playing=True channel=None
2026-09-24 21:01:17 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Yuriy Melnik - Rock Solid（播放中）CPU=50% 内存=91%
2026-09-24 21:01:17 INFO  pc_status:187     收到 lyric_event [延迟=1034ms]: '**▶ Yuriy Melnik - Rock Solid**' song=Yuriy Melnik - Rock Solid playing=True channel=None
2026-09-24 21:01:26 INFO  pc_status:187     收到 lyric_event [延迟=997ms]: '**作曲 : Yuriy Melnik**' song=Yuriy Melnik - Rock Solid playing=True channel=None
2026-09-24 21:01:26 INFO  pc_status:187     收到 lyric_event [延迟=956ms]: '**纯音乐，请欣赏**' song=Yuriy Melnik - Rock Solid playing=True channel=None
2026-09-24 21:03:19 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=徐怀钰 - 踏浪（播放中）CPU=32% 内存=91%
2026-09-24 21:03:19 INFO  pc_status:187     收到 lyric_event [延迟=833ms]: '**▶ 徐怀钰 - 踏浪**' song=徐怀钰 - 踏浪 playing=True channel=None
2026-09-24 21:03:52 INFO  pc_status:187     收到 lyric_event [延迟=681ms]: '**小小的一片云呀**' song=徐怀钰 - 踏浪 playing=True channel=None
2026-09-24 21:03:55 INFO  pc_status:187     收到 lyric_event [延迟=416ms]: '**慢慢地走过来**' song=徐怀钰 - 踏浪 playing=True channel=None
