# 更新于 2026-09-03 20:30:30 · 共 1500 行（来源 huanmeng.log 末尾）
[2026-09-03 16:10:23.623] [INFO    ] (memory:merge_overflow_memory:419) [e3d37b13bfa04e60] 长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
[2026-09-03 19:19:00.749] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=69ms]: '**▶ 谭咏麟 - 卡拉永远OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:19:00.750] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=64ms]: '**不想归去挂念你**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:19:04.862] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**不想归去挂念你**' keys=18
[2026-09-03 19:19:06.131] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-236ms]: '**对影只得我自己**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:19:35.147] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**对影只得我自己**' keys=18
[2026-09-03 19:19:37.567] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=858ms]: '**还是到此地**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:19:40.009] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=152ms]: '**还是再到这个卡拉OK作逃避**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:19:49.005] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=963ms]: '**伤心只有当游戏**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:19:55.367] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=57ms]: '**卡拉OK里忘记**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:02.804] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=793ms]: '**忘掉你的话**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:05.492] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**忘掉你的话**' keys=18
[2026-09-03 19:20:06.737] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1066ms]: '**忘掉过往我与你的梦**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:10.442] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=951ms]: '**忘掉过往我与你那些欢喜与伤悲**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:17.755] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=670ms]: '**不管笑与悲**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:21.395] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=674ms]: '**卡拉永远OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:25.354] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=997ms]: '**伤心到半死**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:27.913] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-73ms]: '**卡拉也会OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:31.638] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=149ms]: '**高声唱尽心中滋味**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:35.317] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=578ms]: '**自己安慰自己**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:36.551] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**自己安慰自己**' keys=18
[2026-09-03 19:20:38.985] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=641ms]: '**透过歌曲**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:20:42.639] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=447ms]: '**透过唱机**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:03.642] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1093ms]: '**歌声减退了又起**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:09.781] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**歌声减退了又起**' keys=18
[2026-09-03 19:21:09.886] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=430ms]: '**这天不想有晨曦**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:17.405] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=892ms]: '**留住这音乐**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:21.219] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1137ms]: '**留住这半醉半冷烟幕**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:23.949] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=471ms]: '**留住我对我唱过这些卡拉与OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:32.755] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1130ms]: '**不管笑与悲**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:35.221] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=53ms]: '**卡拉永远OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:39.093] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=279ms]: '**伤心到半死**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:40.465] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**伤心到半死**' keys=18
[2026-09-03 19:21:42.903] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=640ms]: '**卡拉也会OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:46.602] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=380ms]: '**高声唱尽心中滋味**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:50.305] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=914ms]: '**自己安慰自己**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:21:53.963] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1033ms]: '**永远OK 永远OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:22:11.214] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:22:17.315] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=402ms]: '**不管笑与悲**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:22:20.936] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=456ms]: '**卡拉永远OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:22:24.603] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=329ms]: '**伤心到半死**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:22:28.237] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=322ms]: '**卡拉也会OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:22:31.881] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=269ms]: '**高声唱尽心中滋味**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:22:35.944] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=936ms]: '**自己安慰自己**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:22:38.403] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=17ms]: '**永远OK 永远OK**' song=谭咏麟 - 卡拉永远OK playing=True channel=None
[2026-09-03 19:22:41.224] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:23:13.155] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:23:44.338] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:24:14.513] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:24:44.673] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:25:15.878] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:25:46.803] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:26:17.666] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**永远OK 永远OK**' keys=18
[2026-09-03 19:26:48.494] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**▶ Janina - Terranova**' keys=18
[2026-09-03 19:26:48.495] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=0ms]: '**▶ Janina - Terranova**' song=Janina - Terranova playing=True channel=None
[2026-09-03 19:26:48.495] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-8ms]: '**Dam..**
`♪...`' song=Janina - Terranova playing=True channel=None
[2026-09-03 19:27:19.162] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Dam..**
`♪...`' keys=18
[2026-09-03 19:27:49.932] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Dam..**
`♪...`' keys=18
[2026-09-03 19:28:21.071] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Dam..**
`♪...`' keys=18
[2026-09-03 19:28:51.593] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Dam..**
`♪...`' keys=18
[2026-09-03 19:29:22.619] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Dam..**
`♪...`' keys=18
[2026-09-03 19:29:53.075] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Dam..**
`♪...`' keys=18
[2026-09-03 19:30:23.846] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Dam..**
`♪...`' keys=18
[2026-09-03 19:30:34.829] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=211ms]: '**▶ 凤凰传奇 - 郎的诱惑**' song=凤凰传奇 - 郎的诱惑 playing=True channel=None
[2026-09-03 19:30:34.830] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=210ms]: '**你是我的所有**' song=凤凰传奇 - 郎的诱惑 playing=True channel=None
[2026-09-03 19:30:51.217] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=608ms]: '**▶ ProleteR - Faidherbe Square (Remastered)**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:30:52.734] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=156ms]: '**Faidherbe Square - ProleteR/Mister Colfer/DJ Crabees** *(f' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:30:53.983] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**Faidherbe Square - ProleteR/Mister Colfer/DJ Cra' keys=18
[2026-09-03 19:31:12.635] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=445ms]: '**On lâchera pas l'affaire en cours de route**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:13.936] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=27ms]: '**On y va tout schuss**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:15.210] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-79ms]: '**Malgré les coups de blues**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:16.457] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=80ms]: '**Et un moral qui s'écroule comme le cours des bourses**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:18.960] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=520ms]: '**Écoute on joue des coudes dans cette foule étouffante mec*' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:21.469] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=352ms]: '**On se débrouille en fait en misant tchipet sur l'entraide*' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:24.206] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**Sans être les bienvenus en chien de subvention**' keys=18
[2026-09-03 19:31:24.208] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=459ms]: '**Sans être les bienvenus en chien de subvention**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:26.736] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1089ms]: '**On lâche plein de tunes dans l'son**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:28.034] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=867ms]: '**Ou dans la peinture en bombe**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:29.364] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=917ms]: '**On se serre la ceinture dans l ombre**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:30.593] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=560ms]: '**Pour que les choses aboutissent**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:31.933] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=691ms]: '**Malgrés qu'on soit des gars tout peace**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:33.283] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=505ms]: '**On est pas prêts a s'accroupir**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:34.684] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=886ms]: '**Afin de plaire au plus grand nombre**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:35.985] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=466ms]: '**Vu le tas de faux-culs dans ce monde**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:37.239] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=335ms]: '**On f**k l'imposture sans honte**' song=ProleteR - Faidherbe Square (R playing=True channel=None
[2026-09-03 19:31:38.514] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=492ms]: '**Et on exporte une chanson**' song=ProleteR - Faidherbe Square (R playing=True channel=None
