# 更新于 2026-09-05 16:08:04 · 共 1401 行（来源 huanmeng.log 末尾）
[2026-09-05 00:00:06.917] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-05 → 周六
[2026-09-05 13:10:22.682] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**左手化成羽右手成鳞片**' keys=18
[2026-09-05 13:10:53.829] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**左手化成羽右手成鳞片**' keys=18
[2026-09-05 13:11:24.272] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**左手化成羽右手成鳞片**' keys=18
[2026-09-05 13:11:47.852] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=541ms]: '**某世在云上某世在林间**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:11:53.959] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=796ms]: '**愿随你用一粒微尘的模样**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:11:55.204] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**愿随你用一粒微尘的模样**' keys=18
[2026-09-05 13:12:00.115] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=394ms]: '**在所有 尘世浮现**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:07.444] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=271ms]: '**我左手拿起你右手放下你**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:13.699] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-80ms]: '**合掌时你全部被收回心间**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:19.803] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=306ms]: '**一炷香 啊啊啊**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:26.211] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-09-05 13:12:26.213] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=153ms]: '**你是我 无二无别**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:36.909] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=161ms]: '**弦乐录音棚 : 中国剧院录音棚**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:38.146] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=982ms]: '**弦乐 : 国际首席爱乐乐团**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:38.146] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=566ms]: '**弦乐录音师 : 李巍**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:38.146] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=155ms]: '**混音录音棚 : BIG.J Studio**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:39.362] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=947ms]: '**铜管 : 李巍**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:39.363] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=538ms]: '**混音录音棚： BIG.J Studio**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:40.599] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=939ms]: '**铜管/弦乐：国际首席爱乐乐团**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:40.600] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=105ms]: '**铜管/弦乐录音师：李巍**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:41.838] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=513ms]: '**铜管/弦乐录音棚：中国剧院录音棚**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-09-05 13:12:43.055] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1026ms]: '**▶ Gavin DeGraw - Fire**' song=Gavin DeGraw - Fire playing=True channel=None
[2026-09-05 13:12:56.492] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-09-05 13:13:27.322] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=17
[2026-09-05 13:13:50.954] [INFO    ] (qq_bot:_run_once:132) [-] QQ RECONNECT requested
[2026-09-05 13:13:56.508] [INFO    ] (qq_transport:_get_token:113) [-] QQ access_token 已刷新，有效期 7200s
[2026-09-05 13:13:57.151] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-05 13:13:57.316] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-05 13:13:57.744] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
[2026-09-05 13:13:57.745] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 13:13:57.990] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-09-05 13:14:28.615] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-09-05 13:14:59.219] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-09-05 13:15:29.725] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-09-05 13:16:00.476] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-09-05 13:16:31.139] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-09-05 13:16:34.884] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=545ms]: '**▶ 庾澄庆 - 情非得已**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:16:34.885] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=495ms]: '**想念只让自己苦了自己**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:01.448] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**想念只让自己苦了自己**' keys=18
[2026-09-05 13:17:11.919] [WARNING ] (pc_status:_handle_client:167) [-] PC 客户端连接重置: [Errno 104] Connection reset by peer
[2026-09-05 13:17:11.927] [INFO    ] (pc_status:_handle_client:177) [-] PC 客户端断开连接
[2026-09-05 13:17:19.507] [INFO    ] (pc_status:_handle_client:46) [-] PC 客户端已连接
[2026-09-05 13:17:22.756] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1124ms]: '**▶ 庾澄庆 - 情非得已**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.761] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1128ms]: '**情非得已 - 庾澄庆** *(Harlem Yu)*' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.762] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1127ms]: '**词：张国祥**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.763] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1118ms]: '**曲：汤小康**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.763] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1117ms]: '**编曲：Jamie Wilson**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.764] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1117ms]: '**难以忘记初次见你**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.764] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1117ms]: '**一双迷人的眼睛**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.765] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1118ms]: '**在我脑海里**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.765] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1119ms]: '**你的身影**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.766] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1119ms]: '**挥散不去**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.766] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1119ms]: '**握你的双手感觉你的温柔**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.766] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1120ms]: '**真的有点透不过气**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.768] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1122ms]: '**你的天真**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.769] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1122ms]: '**我想珍惜**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.769] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1123ms]: '**看到你受委屈**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:22.770] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-108ms]: '**我会伤心**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:26.493] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1074ms]: '**哦只怕我自己会爱上你**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:32.586] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 14142)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**不敢让自己靠的太近**' keys=18
[2026-09-05 13:17:32.587] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=60ms]: '**不敢让自己靠的太近**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:37.519] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=488ms]: '**怕我没什么能够给你**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:42.406] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=860ms]: '**爱你也需要很大的勇气**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:46.184] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=403ms]: '**只怕我自己会爱上你**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:51.250] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=752ms]: '**也许有天会情不自禁**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:54.935] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=11ms]: '**想念只让自己苦了自己**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:17:59.907] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=430ms]: '**爱上你是我情非得已**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:03.606] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 14142)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**爱上你是我情非得已**' keys=18
[2026-09-05 13:18:06.295] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-90ms]: '**难以忘记初次见你**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:11.254] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=522ms]: '**一双迷人的眼睛**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:14.925] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-111ms]: '**在我脑海里**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:18.644] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=847ms]: '**你的身影**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:19.888] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-106ms]: '**挥散不去**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:24.898] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=956ms]: '**握你的双手感觉你的温柔**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:28.649] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-59ms]: '**真的有点透不过气**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:33.493] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=46ms]: '**你的天真**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:34.737] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 14142)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**你的天真**' keys=17
[2026-09-05 13:18:35.948] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=515ms]: '**我想珍惜**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:38.407] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=940ms]: '**看到你受委屈**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:39.687] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=608ms]: '**我会伤心**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:42.174] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=193ms]: '**哦只怕我自己会爱上你**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:49.588] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=820ms]: '**不敢让自己靠的太近**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:53.278] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=7ms]: '**怕我没什么能够给你**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:18:58.246] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=471ms]: '**爱你也需要很大的勇气**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:19:01.950] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-73ms]: '**只怕我自己会爱上你**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:19:05.657] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 14142)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**只怕我自己会爱上你**' keys=18
[2026-09-05 13:19:06.937] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=190ms]: '**也许有天会情不自禁**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:19:11.904] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=739ms]: '**想念只让自己苦了自己**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-09-05 13:19:15.624] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-64ms]: '**爱上你是我情非得已**' song=庾澄庆 - 情非得已 playing=True channel=None
