# 更新于 2026-09-15 16:19:22 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-15 12:40:45 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:7E965236B6F04667BC33E0DCBD54B35C
2026-09-15 15:20:52 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-15 15:20:53 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-15 15:20:53 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-15 15:20:53 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-15 15:20:53 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-15 15:20:53 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-15 15:20:53 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-15 15:20:53 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-15 15:20:53 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-15 15:20:53 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-15 15:20:53 INFO  events:94         ==================================================
2026-09-15 15:20:53 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-15 15:20:53 INFO  events:94         ==================================================
2026-09-15 15:20:53 INFO  events:94         后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
2026-09-15 15:20:53 INFO  queues:103        [队列] 渲染队列已启动
2026-09-15 15:20:53 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-15 15:20:53 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-15 15:20:53 INFO  bot:711           战绩采集将在 0h40m 后执行 (16:01)
2026-09-15 15:20:53 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-15 15:20:54 INFO  bot:812           PC 掉线检测: 启动时心跳已超时(547s 前)，掉线状态延续，不重复告警
2026-09-15 15:20:54 INFO  bot:814           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 547s 前）
2026-09-15 15:20:54 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-15 15:20:54 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-15 15:20:54 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-15 15:20:54 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-15 15:20:54 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-15 15:20:54 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-15 15:20:54 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-15 15:20:54 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
2026-09-15 15:20:54 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-15 15:20:55 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 15:20:55 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 15:20:56 INFO  holiday:57        节假日: 2026-09-15 → 周二
2026-09-15 15:20:56 INFO  holiday:105       节假日服务已启动
2026-09-15 15:20:56 INFO  holiday:96        节假日每日刷新: 等待 31149 秒 (下次 00:00:05)
2026-09-15 15:20:56 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-15 15:21:00 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-15 15:21:00 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-15 15:21:00 INFO  events:94         QQ 开放平台通道已启动
2026-09-15 15:21:00 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-15 15:21:00 INFO  qq_transport:113  QQ access_token 已刷新，有效期 2783s
2026-09-15 15:21:01 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 15:21:01 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 15:21:11 INFO  pc_status:46      PC 客户端已连接
2026-09-15 15:21:11 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=61% 内存=94%
2026-09-15 15:21:55 INFO  bot:852           主电脑恢复通知已发送
2026-09-15 15:21:55 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:25:35 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:25:40 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=1 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:25:50 ERRO  qq_bot:91         QQBot 运行异常: no close frame received or sent，5s 后重连
2026-09-15 15:25:53 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-15 15:25:53 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-15 15:25:54 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-15 15:25:54 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-15 15:25:54 INFO  guild_names:332   guild_names: 距下次全量刷新 41646 秒
2026-09-15 15:25:56 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 15:25:56 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 15:26:12 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=60% 内存=83%
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-53ms]: '**作词 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-53ms]: '**作曲 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-64ms]: '**制作人 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-75ms]: '**和声 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-84ms]: '**编曲 : Scorpion/BSTRACK**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-94ms]: '**录音 : 银川聆音录音棚**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-105ms]: '**混音 : HAKO哈口**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-114ms]: '**封面 : MIGO米狗**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-125ms]: '**企划 : 谢洽仑@月球公告/陈奕汝**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-135ms]: '**营销企划 : 谢洽仑@月球公告/余晓莹/陈奕汝**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-144ms]: '**监制 : 何敏珊**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-154ms]: '**出品人 : 谢洽仑**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-178ms]: '**出品 : 北京乐过山丘音乐有限公司**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-189ms]: '**合作-投稿请联系：SongCreator**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-200ms]: '**作词:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-210ms]: '**作曲:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-220ms]: '**演唱:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-230ms]: '**制作人:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-240ms]: '**和声:JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-251ms]: '**编曲:Scorpion/BSTRACK**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-262ms]: '**录音:银川聆音录音棚**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-271ms]: '**混音:HAKO哈口**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-282ms]: '**封面:MIGO米狗**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-293ms]: '**弥漫的烟**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-304ms]: '**散不出留在房间**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-314ms]: '**我在窗前**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-331ms]: '**捧着书本和茶点**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-340ms]: '**我总是失望对于自己和明天**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-351ms]: '**灯光下的微点**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:41 INFO  pc_status:187     收到 lyric_event [延迟=-362ms]: '**又晃了我的眼**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:42 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=贾格JuggShots - 沦陷（已暂停）CPU=64% 内存=89%
2026-09-15 15:26:42 INFO  pc_status:187     收到 lyric_event [延迟=754ms]: '**I'm thinking about you**' song=贾格JuggShots - 沦陷 playing=False channel=None
2026-09-15 15:26:55 INFO  pc_status:187     收到 lyric_event [延迟=520ms]: '**▶ 继续播放**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:57 INFO  pc_status:187     收到 lyric_event [延迟=850ms]: '**作词 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:57 INFO  pc_status:187     收到 lyric_event [延迟=833ms]: '**作曲 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:57 INFO  pc_status:187     收到 lyric_event [延迟=805ms]: '**制作人 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:57 INFO  pc_status:187     收到 lyric_event [延迟=793ms]: '**和声 : JuggShots@RADI8 Studio**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:57 INFO  pc_status:187     收到 lyric_event [延迟=788ms]: '**I'm thinking about you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:57 INFO  pc_status:187     收到 lyric_event [延迟=760ms]: '**耳机播放着鼓点**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:57 INFO  pc_status:187     收到 lyric_event [延迟=729ms]: '**I can't live without you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:57 INFO  pc_status:187     收到 lyric_event [延迟=713ms]: '**保持我们初见时的新鲜**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:26:59 INFO  pc_status:187     收到 lyric_event [延迟=657ms]: '**I'm thinking about you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:00 INFO  pc_status:187     收到 lyric_event [延迟=-20ms]: '**找个舒适的距间**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:03 INFO  pc_status:187     收到 lyric_event [延迟=616ms]: '**可我的性格总让我感觉亏欠**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:08 INFO  pc_status:187     收到 lyric_event [延迟=827ms]: '**不确定的地点和一个待定的时间**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:13 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=贾格JuggShots - 沦陷（播放中）CPU=47% 内存=88%
2026-09-15 15:27:13 INFO  pc_status:187     收到 lyric_event [延迟=318ms]: '**我怎么也会走进一场未知的沦陷**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:17 INFO  pc_status:187     收到 lyric_event [延迟=-139ms]: '**一想到你就没有任何不适的感觉**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:23 INFO  pc_status:187     收到 lyric_event [延迟=629ms]: '**未来的每一天**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:25 INFO  pc_status:187     收到 lyric_event [延迟=684ms]: '**都多爱你一遍**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:34 INFO  pc_status:187     收到 lyric_event [延迟=636ms]: '**现在是回忆陪我在作伴**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:34 INFO  pc_status:187     收到 lyric_event [延迟=-130ms]: '**重复的桥段里面谁是病患**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:41 INFO  pc_status:187     收到 lyric_event [延迟=1824ms]: '**等待着忽然间一个笑容**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:47 INFO  pc_status:187     收到 lyric_event [延迟=-233ms]: '**别打扰了我的梦**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:48 INFO  pc_status:187     收到 lyric_event [延迟=785ms]: '**Cause I can't live without you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:48 INFO  pc_status:187     收到 lyric_event [延迟=402ms]: '**I'm thinking about you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:52 INFO  pc_status:187     收到 lyric_event [延迟=-32ms]: '**耳机播放着鼓点**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:53 INFO  pc_status:187     收到 lyric_event [延迟=812ms]: '**I can't live without you**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:59 INFO  pc_status:187     收到 lyric_event [延迟=196ms]: '**保持我们初见时的新鲜**' song=贾格JuggShots - 沦陷 playing=True channel=None
2026-09-15 15:27:59 INFO  pc_status:187     收到 lyric_event [延迟=187ms]: '**I'm thinking about you**' song=贾格JuggShots - 沦陷 playing=True channel=None
